symbol_id,development_count,validation_count,test_count,total_count
31,129,14,16,159
32,49,5,7,61
33,108,12,14,134
34,47,5,6,58
35,43,5,6,54
36,45,5,6,56
37,95,11,12,118
38,51,6,7,64
39,81,9,10,100
40,84,9,11,104
41,77,9,10,96
42,89,10,12,111
43,97,11,12,120
44,85,9,11,105
45,68,7,9,84
46,58,6,8,72
47,54,6,7,67
48,67,7,9,83
49,50,6,7,63
50,45,5,6,56
51,48,5,6,59
52,45,5,6,56
53,50,5,7,62
54,43,5,6,54
55,45,5,6,56
56,52,6,7,65
59,863,96,107,1066
70,107,12,14,133
71,95,11,12,118
72,100,11,13,124
73,97,11,12,120
74,49,5,7,61
75,63,7,8,78
76,81,9,10,100
77,60,7,8,75
78,97,11,13,121
79,73,8,9,90
81,1241,138,154,1533
82,2106,234,261,2601
87,915,102,114,1131
88,2754,306,340,3400
89,909,101,113,1123
90,69,8,9,86
91,46,5,6,57
92,54,6,7,67
93,47,5,6,58
94,50,6,7,63
95,53,6,7,66
96,45,5,6,56
97,47,5,6,58
98,48,5,6,59
99,42,5,6,53
100,47,5,6,58
101,45,5,6,56
102,46,5,6,57
103,49,5,7,61
104,50,5,7,62
105,44,5,6,55
106,56,6,7,69
107,49,5,7,61
108,48,5,6,59
110,46,5,6,57
111,50,6,7,63
112,45,5,6,56
113,53,6,7,66
114,47,5,6,58
115,49,5,6,60
116,1547,172,191,1910
117,923,103,114,1140
150,502,56,63,621
151,1009,112,125,1246
152,806,90,100,996
153,706,78,88,872
154,555,62,69,686
155,526,59,66,651
156,373,41,47,461
157,440,49,55,544
158,599,67,75,741
159,126,14,16,156
160,202,23,26,251
161,115,13,15,143
162,806,90,100,996
163,356,40,45,441
164,929,103,115,1147
165,316,35,40,391
166,2079,231,257,2567
167,322,36,40,398
168,647,72,80,799
169,560,62,70,692
170,179,20,23,222
171,343,38,43,424
174,556,62,69,687
175,491,55,61,607
176,1232,137,153,1522
177,752,84,93,929
178,454,51,57,562
179,363,40,45,448
180,510,57,64,631
181,666,74,83,823
182,1954,217,242,2413
